,TempMax_Deg,TempMin_Deg,Wind_kmh,Wet_percent,Visibility_km,CloudCoverage_percent,Dayduration_hour,region,day
lorraine_2021/01/13,4,-2,16,92,8,67,8:37:0,Grand Est,2021/01/13
midi-pyrenees_2021/01/13,10,6,27,91,9,90,9:16:0,Occitanie,2021/01/13
nord-pas-de-calais_2021/01/13,4,1,9,97,9.25,86,8:28:0,Hauts-de-France,2021/01/13
normandie_2021/01/13,10,9,28,91,9.75,88,8:37:0,Normandie,2021/01/13
pays-de-la-loire_2021/01/13,10,8,19,94,10,79,8:52:0,Pays de la Loire,2021/01/13
picardie_2021/01/13,8,3,15,97,8.125,78,8:31:0,Hauts-de-France,2021/01/13
poitou-charentes_2021/01/13,11,10,25,88,10,79,8:59:0,Nouvelle-Aquitaine,2021/01/13
rh-ne-alpes_2021/01/13,5,4,5,98,7.5,95,9:2:0,,2021/01/13
provence-alpes-c-te-d-azur_2021/01/13,13,10,45,74,10,25,9:17:0,Provence-Alpes-Côte d'Azur,2021/01/13
alsace_2021/01/14,2,1,5,98,2.75,98,8:43:0,Grand Est,2021/01/14
aquitaine_2021/01/14,10,8,17,90,9,79,9:10:0,Nouvelle-Aquitaine,2021/01/14
ardeche_2021/01/14,9,4,19,86,8.375,42,9:10:0,,2021/01/14
auvergne_2021/01/14,7,4,8,92,8.875,78,9:4:0,,2021/01/14
bourgogne_2021/01/14,7,6,23,92,7.75,98,8:53:0,Bourgogne-Franche-Comté,2021/01/14
bretagne_2021/01/14,11,8,23,91,8,89,8:47:0,Bretagne,2021/01/14
centre_2021/01/14,8,7,18,92,6.375,81,8:49:0,Centre-Val de Loire,2021/01/14
champagne-ardenne_2021/01/14,3,2,20,96,7.125,100,8:38:0,,2021/01/14
corse_2021/01/14,12,8,8,82,10,27,9:27:0,Corse,2021/01/14
franche-comte_2021/01/14,6,5,17,98,7.25,100,8:54:0,Bourgogne-Franche-Comté,2021/01/14
ile-de-re_2021/01/14,11,10,33,92,9,81,9:1:0,,2021/01/14
ile-de-france_2021/01/14,9,8,18,89,6.625,98,8:42:0,Île-de-France,2021/01/14
languedoc-roussillon_2021/01/14,12,8,36,67,10,3,9:18:0,Occitanie,2021/01/14
limousin_2021/01/14,7,5,13,96,5.625,92,9:3:0,Nouvelle-Aquitaine,2021/01/14
lorraine_2021/01/14,2,0,12,100,3.5,100,8:39:0,Grand Est,2021/01/14
midi-pyrenees_2021/01/14,8,6,22,86,9.375,84,9:17:0,Occitanie,2021/01/14
nord-pas-de-calais_2021/01/14,4,3,23,96,7.5,100,8:30:0,Hauts-de-France,2021/01/14
normandie_2021/01/14,10,8,29,91,5,98,8:39:0,Normandie,2021/01/14
pays-de-la-loire_2021/01/14,12,9,26,90,9,91,8:53:0,Pays de la Loire,2021/01/14
picardie_2021/01/14,8,7,11,97,7.25,100,8:34:0,Hauts-de-France,2021/01/14
poitou-charentes_2021/01/14,11,10,33,92,9,81,9:2:0,Nouvelle-Aquitaine,2021/01/14
rh-ne-alpes_2021/01/14,8,4,5,91,8.625,88,9:4:0,,2021/01/14
provence-alpes-c-te-d-azur_2021/01/14,13,10,59,68,10,3,9:20:0,Provence-Alpes-Côte d'Azur,2021/01/14
alsace_2021/01/15,0,-3,10,94,7,54,8:45:0,Grand Est,2021/01/15
aquitaine_2021/01/15,9,6,16,89,10,72,9:12:0,Nouvelle-Aquitaine,2021/01/15
ardeche_2021/01/15,7,3,19,87,10,61,9:12:0,,2021/01/15
auvergne_2021/01/15,6,3,16,95,7.5,100,9:5:0,,2021/01/15
bourgogne_2021/01/15,6,2,17,96,7.125,88,8:55:0,Bourgogne-Franche-Comté,2021/01/15
bretagne_2021/01/15,7,5,18,81,10,57,8:49:0,Bretagne,2021/01/15
centre_2021/01/15,8,3,22,85,8.75,72,8:51:0,Centre-Val de Loire,2021/01/15
champagne-ardenne_2021/01/15,2,0,17,90,8.875,72,8:41:0,,2021/01/15
corse_2021/01/15,11,9,8,77,9.375,70,9:28:0,Corse,2021/01/15
franche-comte_2021/01/15,5,2,13,98,6.625,88,8:55:0,Bourgogne-Franche-Comté,2021/01/15
ile-de-re_2021/01/15,8,7,30,82,10,55,9:3:0,,2021/01/15
ile-de-france_2021/01/15,5,2,17,89,9.875,53,8:44:0,Île-de-France,2021/01/15
languedoc-roussillon_2021/01/15,11,9,36,69,10,28,9:19:0,Occitanie,2021/01/15
limousin_2021/01/15,6,3,16,94,9.25,95,9:5:0,Nouvelle-Aquitaine,2021/01/15
lorraine_2021/01/15,-1,-3,18,91,7,54,8:42:0,Grand Est,2021/01/15
midi-pyrenees_2021/01/15,8,7,27,88,9.625,84,9:20:0,Occitanie,2021/01/15
nord-pas-de-calais_2021/01/15,1,-1,18,88,8.25,62,8:33:0,Hauts-de-France,2021/01/15
normandie_2021/01/15,6,4,24,84,8.875,72,8:41:0,Normandie,2021/01/15
pays-de-la-loire_2021/01/15,7,5,18,90,10,48,8:56:0,Pays de la Loire,2021/01/15
picardie_2021/01/15,2,0,19,90,8.25,53,8:35:0,Hauts-de-France,2021/01/15
poitou-charentes_2021/01/15,8,7,30,82,10,55,9:3:0,Nouvelle-Aquitaine,2021/01/15
rh-ne-alpes_2021/01/15,6,5,16,90,6.375,97,9:5:0,,2021/01/15
provence-alpes-c-te-d-azur_2021/01/15,11,10,41,68,10,19,9:21:0,Provence-Alpes-Côte d'Azur,2021/01/15
alsace_2021/01/16,-4,-8,7,95,4,50,8:48:0,Grand Est,2021/01/16
aquitaine_2021/01/16,7,2,5,82,10,70,9:13:0,Nouvelle-Aquitaine,2021/01/16
ardeche_2021/01/16,3,-2,18,76,10,36,9:14:0,,2021/01/16
auvergne_2021/01/16,2,-3,3,88,9.125,69,9:7:0,,2021/01/16
bourgogne_2021/01/16,1,-3,6,91,9.375,66,8:57:0,Bourgogne-Franche-Comté,2021/01/16
bretagne_2021/01/16,8,2,27,95,8.5,96,8:51:0,Bretagne,2021/01/16
centre_2021/01/16,1,-1,14,90,9.375,71,8:53:0,Centre-Val de Loire,2021/01/16
champagne-ardenne_2021/01/16,1,-2,13,87,9.625,66,8:43:0,,2021/01/16
corse_2021/01/16,10,7,9,76,9,66,9:30:0,Corse,2021/01/16
franche-comte_2021/01/16,-1,-5,6,96,7,53,8:58:0,Bourgogne-Franche-Comté,2021/01/16
ile-de-re_2021/01/16,7,3,23,88,7,85,9:5:0,,2021/01/16
ile-de-france_2021/01/16,1,0,15,90,9.375,80,8:46:0,Île-de-France,2021/01/16
languedoc-roussillon_2021/01/16,8,3,15,59,10,26,9:21:0,Occitanie,2021/01/16
limousin_2021/01/16,4,-2,6,95,7.25,80,9:8:0,Nouvelle-Aquitaine,2021/01/16
lorraine_2021/01/16,-3,-7,5,95,6.625,62,8:44:0,Grand Est,2021/01/16
midi-pyrenees_2021/01/16,6,0,13,89,10,47,9:21:0,Occitanie,2021/01/16
nord-pas-de-calais_2021/01/16,0,-2,22,91,8.875,78,8:34:0,Hauts-de-France,2021/01/16
normandie_2021/01/16,6,1,31,91,9.5,89,8:43:0,Normandie,2021/01/16
pays-de-la-loire_2021/01/16,7,2,27,92,7.375,98,8:58:0,Pays de la Loire,2021/01/16
picardie_2021/01/16,1,-1,22,94,8.625,68,8:38:0,Hauts-de-France,2021/01/16
poitou-charentes_2021/01/16,7,3,23,88,7,85,9:5:0,Nouvelle-Aquitaine,2021/01/16
rh-ne-alpes_2021/01/16,1,-1,12,83,8.625,81,9:7:0,,2021/01/16
provence-alpes-c-te-d-azur_2021/01/16,7,5,22,69,10,18,9:23:0,Provence-Alpes-Côte d'Azur,2021/01/16
alsace_2021/01/17,2,0,10,100,5.25,100,8:50:0,Grand Est,2021/01/17
aquitaine_2021/01/17,10,9,9,96,7.25,98,9:15:0,Nouvelle-Aquitaine,2021/01/17
ardeche_2021/01/17,6,2,22,93,7.875,49,9:16:0,,2021/01/17
auvergne_2021/01/17,5,2,9,94,7.5,76,9:10:0,,2021/01/17
bourgogne_2021/01/17,4,2,13,99,5.625,81,8:59:0,Bourgogne-Franche-Comté,2021/01/17
bretagne_2021/01/17,8,3,9,92,7.625,70,8:54:0,Bretagne,2021/01/17
centre_2021/01/17,6,4,10,94,7.5,66,8:55:0,Centre-Val de Loire,2021/01/17
champagne-ardenne_2021/01/17,4,2,15,98,7.375,81,8:45:0,,2021/01/17
corse_2021/01/17,9,3,9,76,9.375,56,9:32:0,Corse,2021/01/17
franche-comte_2021/01/17,3,2,18,99,6.125,99,9:0:0,Bourgogne-Franche-Comté,2021/01/17
ile-de-re_2021/01/17,9,7,10,91,6.875,53,9:6:0,,2021/01/17
ile-de-france_2021/01/17,7,4,11,93,9,75,8:48:0,Île-de-France,2021/01/17
languedoc-roussillon_2021/01/17,12,8,21,78,10,34,9:23:0,Occitanie,2021/01/17
limousin_2021/01/17,5,4,4,99,5,78,9:9:0,Nouvelle-Aquitaine,2021/01/17
lorraine_2021/01/17,1,-4,17,100,6.625,99,8:46:0,Grand Est,2021/01/17
midi-pyrenees_2021/01/17,9,8,28,94,8.625,92,9:23:0,Occitanie,2021/01/17
nord-pas-de-calais_2021/01/17,4,2,17,93,9.625,63,8:37:0,Hauts-de-France,2021/01/17
normandie_2021/01/17,7,4,13,89,9.875,82,8:46:0,Normandie,2021/01/17
pays-de-la-loire_2021/01/17,8,4,7,94,8,45,9:0:0,Pays de la Loire,2021/01/17
picardie_2021/01/17,5,1,15,94,10,59,8:40:0,Hauts-de-France,2021/01/17
poitou-charentes_2021/01/17,9,7,10,91,6.875,53,9:6:0,Nouvelle-Aquitaine,2021/01/17
rh-ne-alpes_2021/01/17,5,1,8,94,8.25,81,9:10:0,,2021/01/17
provence-alpes-c-te-d-azur_2021/01/17,10,8,52,74,10,23,9:24:0,Provence-Alpes-Côte d'Azur,2021/01/17
alsace_2021/01/18,1,-1,9,99,4.5,81,8:52:0,Grand Est,2021/01/18
aquitaine_2021/01/18,9,4,7,87,10,11,9:18:0,Nouvelle-Aquitaine,2021/01/18
ardeche_2021/01/18,5,0,17,89,10,11,9:18:0,,2021/01/18
auvergne_2021/01/18,5,-1,5,96,9.5,56,9:11:0,,2021/01/18
bourgogne_2021/01/18,3,-1,7,95,6.375,69,9:1:0,Bourgogne-Franche-Comté,2021/01/18
bretagne_2021/01/18,7,2,18,94,10,70,8:55:0,Bretagne,2021/01/18
centre_2021/01/18,5,1,12,94,10,37,8:58:0,Centre-Val de Loire,2021/01/18
champagne-ardenne_2021/01/18,4,0,15,96,7,72,8:47:0,,2021/01/18
corse_2021/01/18,11,2,9,70,10,31,9:34:0,Corse,2021/01/18
franche-comte_2021/01/18,2,0,5,99,6.125,91,9:1:0,Bourgogne-Franche-Comté,2021/01/18
ile-de-re_2021/01/18,7,5,14,84,10,24,9:8:0,,2021/01/18
ile-de-france_2021/01/18,6,3,13,94,9,60,8:51:0,Île-de-France,2021/01/18
languedoc-roussillon_2021/01/18,10,5,17,64,10,12,9:25:0,Occitanie,2021/01/18
limousin_2021/01/18,6,-1,4,97,7,28,9:11:0,Nouvelle-Aquitaine,2021/01/18
lorraine_2021/01/18,2,0,14,99,5,87,8:48:0,Grand Est,2021/01/18
midi-pyrenees_2021/01/18,8,2,3,88,10,23,9:24:0,Occitanie,2021/01/18
nord-pas-de-calais_2021/01/18,4,1,20,94,10,60,8:39:0,Hauts-de-France,2021/01/18
normandie_2021/01/18,6,2,20,93,9.375,76,8:48:0,Normandie,2021/01/18
pays-de-la-loire_2021/01/18,7,3,15,92,10,65,9:2:0,Pays de la Loire,2021/01/18
picardie_2021/01/18,5,1,18,94,9,56,8:43:0,Hauts-de-France,2021/01/18
poitou-charentes_2021/01/18,7,5,14,84,10,24,9:9:0,Nouvelle-Aquitaine,2021/01/18
rh-ne-alpes_2021/01/18,4,0,6,95,8,61,9:11:0,,2021/01/18
provence-alpes-c-te-d-azur_2021/01/18,9,5,29,68,10,6,9:27:0,Provence-Alpes-Côte d'Azur,2021/01/18
alsace_2021/01/19,3,-1,18,87,8,75,8:54:0,Grand Est,2021/01/19
aquitaine_2021/01/19,11,2,10,85,10,4,9:19:0,Nouvelle-Aquitaine,2021/01/19
ardeche_2021/01/19,6,0,10,74,10,11,9:20:0,,2021/01/19
auvergne_2021/01/19,9,0,10,67,10,6,9:13:0,,2021/01/19
bourgogne_2021/01/19,3,-1,19,94,9,30,9:4:0,Bourgogne-Franche-Comté,2021/01/19
bretagne_2021/01/19,11,9,30,93,9,99,8:58:0,Bretagne,2021/01/19
centre_2021/01/19,6,2,21,86,10,55,8:59:0,Centre-Val de Loire,2021/01/19
champagne-ardenne_2021/01/19,6,3,31,90,7.875,86,8:50:0,,2021/01/19
corse_2021/01/19,10,5,9,74,10,17,9:36:0,Corse,2021/01/19
franche-comte_2021/01/19,4,-2,15,88,9.625,28,9:4:0,Bourgogne-Franche-Comté,2021/01/19
ile-de-re_2021/01/19,9,5,26,89,10,20,9:11:0,,2021/01/19
ile-de-france_2021/01/19,8,4,23,84,8,80,8:53:0,Île-de-France,2021/01/19
languedoc-roussillon_2021/01/19,8,4,10,73,10,26,9:27:0,Occitanie,2021/01/19
limousin_2021/01/19,7,-1,12,92,7.625,6,9:14:0,Nouvelle-Aquitaine,2021/01/19
lorraine_2021/01/19,2,1,27,90,8.75,83,8:51:0,Grand Est,2021/01/19
midi-pyrenees_2021/01/19,9,1,18,80,10,6,9:27:0,Occitanie,2021/01/19
nord-pas-de-calais_2021/01/19,10,6,36,92,8.25,98,8:42:0,Hauts-de-France,2021/01/19
normandie_2021/01/19,10,9,32,90,8.25,86,8:51:0,Normandie,2021/01/19
pays-de-la-loire_2021/01/19,11,6,28,94,10,70,9:4:0,Pays de la Loire,2021/01/19
picardie_2021/01/19,10,6,33,91,7.625,97,8:45:0,Hauts-de-France,2021/01/19
poitou-charentes_2021/01/19,9,5,26,89,10,20,9:11:0,Nouvelle-Aquitaine,2021/01/19
rh-ne-alpes_2021/01/19,6,0,11,87,10,11,9:14:0,,2021/01/19
provence-alpes-c-te-d-azur_2021/01/19,11,7,12,60,10,34,9:29:0,Provence-Alpes-Côte d'Azur,2021/01/19
alsace_2021/01/20,5,1,15,85,10,53,8:57:0,Grand Est,2021/01/20
aquitaine_2021/01/20,12,5,20,74,10,51,9:21:0,Nouvelle-Aquitaine,2021/01/20
ardeche_2021/01/20,9,5,27,94,8.875,92,9:22:0,,2021/01/20
auvergne_2021/01/20,10,3,24,75,10,54,9:16:0,,2021/01/20
bourgogne_2021/01/20,9,3,37,91,10,56,9:6:0,Bourgogne-Franche-Comté,2021/01/20
bretagne_2021/01/20,10,9,37,90,7.125,94,9:0:0,Bretagne,2021/01/20
centre_2021/01/20,10,6,26,69,10,70,9:2:0,Centre-Val de Loire,2021/01/20
champagne-ardenne_2021/01/20,8,4,24,75,10,69,8:52:0,,2021/01/20
corse_2021/01/20,13,9,6,83,9.75,57,9:37:0,Corse,2021/01/20
franche-comte_2021/01/20,9,4,17,79,10,29,9:6:0,Bourgogne-Franche-Comté,2021/01/20
ile-de-re_2021/01/20,11,8,47,78,9,76,9:13:0,,2021/01/20
ile-de-france_2021/01/20,10,6,25,67,9,87,8:56:0,Île-de-France,2021/01/20
languedoc-roussillon_2021/01/20,13,9,37,87,10,78,9:28:0,Occitanie,2021/01/20
limousin_2021/01/20,8,3,19,70,9.875,55,9:15:0,Nouvelle-Aquitaine,2021/01/20
lorraine_2021/01/20,8,2,23,85,10,61,8:53:0,Grand Est,2021/01/20
midi-pyrenees_2021/01/20,10,4,24,86,10,34,9:29:0,Occitanie,2021/01/20
nord-pas-de-calais_2021/01/20,8,7,36,84,8.75,100,8:45:0,Hauts-de-France,2021/01/20
normandie_2021/01/20,9,8,35,88,7.875,98,8:53:0,Normandie,2021/01/20
pays-de-la-loire_2021/01/20,11,9,41,82,7.625,92,9:7:0,Pays de la Loire,2021/01/20
picardie_2021/01/20,8,7,35,82,8.125,92,8:48:0,Hauts-de-France,2021/01/20
poitou-charentes_2021/01/20,11,8,47,78,9,76,9:14:0,Nouvelle-Aquitaine,2021/01/20
rh-ne-alpes_2021/01/20,11,6,42,81,10,36,9:16:0,,2021/01/20
provence-alpes-c-te-d-azur_2021/01/20,13,12,39,84,10,81,9:30:0,Provence-Alpes-Côte d'Azur,2021/01/20
alsace_2021/01/21,7,3,26,88,8.875,78,8:59:0,Grand Est,2021/01/21
aquitaine_2021/01/21,14,11,28,89,6,94,9:24:0,Nouvelle-Aquitaine,2021/01/21
ardeche_2021/01/21,9,7,11,96,6.875,100,9:24:0,,2021/01/21
auvergne_2021/01/21,10,7,18,89,8.125,81,9:18:0,,2021/01/21
bourgogne_2021/01/21,11,9,42,80,6.875,86,9:9:0,Bourgogne-Franche-Comté,2021/01/21
bretagne_2021/01/21,10,5,38,85,8.625,71,9:3:0,Bretagne,2021/01/21
centre_2021/01/21,11,7,30,81,7.875,85,9:4:0,Centre-Val de Loire,2021/01/21
champagne-ardenne_2021/01/21,9,6,31,80,8.75,92,8:55:0,,2021/01/21
corse_2021/01/21,14,9,11,76,8.75,72,9:40:0,Corse,2021/01/21
franche-comte_2021/01/21,10,8,33,79,9.75,80,9:9:0,Bourgogne-Franche-Comté,2021/01/21
ile-de-re_2021/01/21,11,10,59,87,8.75,90,9:16:0,,2021/01/21
ile-de-france_2021/01/21,10,7,25,74,7.375,83,8:58:0,Île-de-France,2021/01/21
languedoc-roussillon_2021/01/21,13,11,16,88,9.875,46,9:30:0,Occitanie,2021/01/21
limousin_2021/01/21,9,8,24,93,8.625,97,9:17:0,Nouvelle-Aquitaine,2021/01/21
lorraine_2021/01/21,9,6,40,87,8.375,84,8:56:0,Grand Est,2021/01/21
midi-pyrenees_2021/01/21,12,8,15,70,9,54,9:31:0,Occitanie,2021/01/21
nord-pas-de-calais_2021/01/21,8,5,35,79,8.875,90,8:47:0,Hauts-de-France,2021/01/21
normandie_2021/01/21,8,5,28,87,8.5,83,8:56:0,Normandie,2021/01/21
pays-de-la-loire_2021/01/21,10,7,45,89,8,91,9:9:0,Pays de la Loire,2021/01/21
picardie_2021/01/21,8,5,33,81,9.5,86,8:51:0,Hauts-de-France,2021/01/21
poitou-charentes_2021/01/21,11,10,59,87,8.75,90,9:16:0,Nouvelle-Aquitaine,2021/01/21
rh-ne-alpes_2021/01/21,11,9,30,78,9.375,78,9:18:0,,2021/01/21
provence-alpes-c-te-d-azur_2021/01/21,13,12,32,83,9.875,83,9:32:0,Provence-Alpes-Côte d'Azur,2021/01/21
alsace_2021/01/22,7,5,22,85,6.75,95,9:2:0,Grand Est,2021/01/22
aquitaine_2021/01/22,11,8,32,87,9,83,9:26:0,Nouvelle-Aquitaine,2021/01/22
ardeche_2021/01/22,9,7,10,98,7.875,90,9:27:0,,2021/01/22
auvergne_2021/01/22,9,4,22,90,8.5,74,9:21:0,,2021/01/22
bourgogne_2021/01/22,9,7,25,90,6.875,95,9:11:0,Bourgogne-Franche-Comté,2021/01/22
bretagne_2021/01/22,7,4,14,92,9.625,68,9:5:0,Bretagne,2021/01/22
centre_2021/01/22,7,5,16,95,8,95,9:7:0,Centre-Val de Loire,2021/01/22
champagne-ardenne_2021/01/22,6,4,14,89,8.25,93,8:58:0,,2021/01/22
corse_2021/01/22,13,10,28,95,7.75,80,9:42:0,Corse,2021/01/22
franche-comte_2021/01/22,9,7,24,90,7.75,85,9:11:0,Bourgogne-Franche-Comté,2021/01/22
ile-de-re_2021/01/22,10,8,40,93,8.625,89,9:17:0,,2021/01/22
ile-de-france_2021/01/22,7,5,12,86,6.875,96,9:1:0,Île-de-France,2021/01/22
languedoc-roussillon_2021/01/22,12,9,20,89,9.375,67,9:33:0,Occitanie,2021/01/22
limousin_2021/01/22,7,6,19,94,5.25,97,9:20:0,Nouvelle-Aquitaine,2021/01/22
lorraine_2021/01/22,8,4,27,88,7.625,92,8:58:0,Grand Est,2021/01/22
midi-pyrenees_2021/01/22,11,7,56,83,7.875,70,9:32:0,Occitanie,2021/01/22
nord-pas-de-calais_2021/01/22,6,3,18,92,9.625,81,8:50:0,Hauts-de-France,2021/01/22
normandie_2021/01/22,7,3,14,92,9.5,66,8:58:0,Normandie,2021/01/22
pays-de-la-loire_2021/01/22,6,5,31,96,8.75,73,9:11:0,Pays de la Loire,2021/01/22
picardie_2021/01/22,7,3,18,92,9.875,78,8:53:0,Hauts-de-France,2021/01/22
poitou-charentes_2021/01/22,10,8,40,93,8.625,89,9:17:0,Nouvelle-Aquitaine,2021/01/22
rh-ne-alpes_2021/01/22,10,8,19,86,8.25,86,9:21:0,,2021/01/22
provence-alpes-c-te-d-azur_2021/01/22,13,12,31,84,8.5,68,9:35:0,Provence-Alpes-Côte d'Azur,2021/01/22
alsace_2021/01/23,6,3,10,91,8.75,86,9:4:0,Grand Est,2021/01/23
aquitaine_2021/01/23,9,8,41,76,9.5,84,9:28:0,Nouvelle-Aquitaine,2021/01/23
ardeche_2021/01/23,3,1,8,95,9.25,54,9:28:0,,2021/01/23
auvergne_2021/01/23,5,-1,28,89,8.625,59,9:22:0,,2021/01/23
bourgogne_2021/01/23,5,2,20,95,8.25,86,9:12:0,Bourgogne-Franche-Comté,2021/01/23
bretagne_2021/01/23,7,3,22,88,9.75,65,9:8:0,Bretagne,2021/01/23
centre_2021/01/23,4,2,17,93,8.875,59,9:9:0,Centre-Val de Loire,2021/01/23
champagne-ardenne_2021/01/23,4,2,15,94,9.75,81,9:0:0,,2021/01/23
corse_2021/01/23,10,8,50,77,9.5,78,9:43:0,Corse,2021/01/23
franche-comte_2021/01/23,6,3,14,93,7.375,90,9:14:0,Bourgogne-Franche-Comté,2021/01/23
ile-de-re_2021/01/23,8,7,54,82,8.5,82,9:19:0,,2021/01/23
ile-de-france_2021/01/23,5,3,13,85,9,65,9:3:0,Île-de-France,2021/01/23
languedoc-roussillon_2021/01/23,10,7,50,77,9,48,9:35:0,Occitanie,2021/01/23
limousin_2021/01/23,4,2,23,96,5.875,91,9:22:0,Nouvelle-Aquitaine,2021/01/23
lorraine_2021/01/23,4,2,15,96,7,97,9:1:0,Grand Est,2021/01/23
midi-pyrenees_2021/01/23,8,5,45,89,8.875,81,9:35:0,Occitanie,2021/01/23
nord-pas-de-calais_2021/01/23,5,3,22,90,10,80,8:53:0,Hauts-de-France,2021/01/23
normandie_2021/01/23,5,2,17,94,9.75,73,9:1:0,Normandie,2021/01/23
pays-de-la-loire_2021/01/23,7,4,28,92,9.375,61,9:13:0,Pays de la Loire,2021/01/23
picardie_2021/01/23,5,2,17,92,10,74,8:56:0,Hauts-de-France,2021/01/23
poitou-charentes_2021/01/23,8,7,54,82,8.5,82,9:20:0,Nouvelle-Aquitaine,2021/01/23
rh-ne-alpes_2021/01/23,5,3,22,86,9.625,78,9:22:0,,2021/01/23
provence-alpes-c-te-d-azur_2021/01/23,10,8,48,67,9.75,46,9:36:0,Provence-Alpes-Côte d'Azur,2021/01/23
alsace_2021/01/24,3,1,16,83,7.25,60,9:7:0,Grand Est,2021/01/24
aquitaine_2021/01/24,10,6,22,92,9.625,80,9:30:0,Nouvelle-Aquitaine,2021/01/24
ardeche_2021/01/24,5,2,13,89,9.875,49,9:30:0,,2021/01/24
auvergne_2021/01/24,5,-2,12,94,9.625,89,9:24:0,,2021/01/24
bourgogne_2021/01/24,4,-1,14,91,8.25,63,9:15:0,Bourgogne-Franche-Comté,2021/01/24
bretagne_2021/01/24,6,0,25,89,9.25,70,9:10:0,Bretagne,2021/01/24
centre_2021/01/24,4,0,20,92,9.25,48,9:12:0,Centre-Val de Loire,2021/01/24
champagne-ardenne_2021/01/24,3,-1,15,92,8.375,48,9:3:0,,2021/01/24
corse_2021/01/24,10,8,32,92,8.625,75,9:45:0,Corse,2021/01/24
franche-comte_2021/01/24,3,0,11,96,8,76,9:16:0,Bourgogne-Franche-Comté,2021/01/24
ile-de-re_2021/01/24,9,5,36,85,9.5,81,9:22:0,,2021/01/24
ile-de-france_2021/01/24,5,3,20,79,8.75,42,9:6:0,Île-de-France,2021/01/24
languedoc-roussillon_2021/01/24,10,6,30,80,9.25,51,9:36:0,Occitanie,2021/01/24
limousin_2021/01/24,4,0,14,96,7.25,95,9:25:0,Nouvelle-Aquitaine,2021/01/24
lorraine_2021/01/24,2,0,19,88,7.75,66,9:4:0,Grand Est,2021/01/24
midi-pyrenees_2021/01/24,10,4,27,93,8.375,86,9:37:0,Occitanie,2021/01/24
nord-pas-de-calais_2021/01/24,3,-1,19,84,8.375,44,8:56:0,Hauts-de-France,2021/01/24
normandie_2021/01/24,5,-1,24,84,9.5,67,9:4:0,Normandie,2021/01/24
pays-de-la-loire_2021/01/24,7,2,27,93,9.625,83,9:16:0,Pays de la Loire,2021/01/24
picardie_2021/01/24,3,-1,21,85,9.375,45,8:59:0,Hauts-de-France,2021/01/24
poitou-charentes_2021/01/24,9,5,36,85,9.5,81,9:22:0,Nouvelle-Aquitaine,2021/01/24
rh-ne-alpes_2021/01/24,5,1,10,80,9.375,64,9:24:0,,2021/01/24
provence-alpes-c-te-d-azur_2021/01/24,9,7,48,75,8.375,37,9:38:0,Provence-Alpes-Côte d'Azur,2021/01/24
alsace_2021/01/25,3,1,13,95,3.625,84,9:10:0,Grand Est,2021/01/25
aquitaine_2021/01/25,9,6,8,78,10,55,9:32:0,Nouvelle-Aquitaine,2021/01/25
ardeche_2021/01/25,5,0,14,87,9.5,48,9:33:0,,2021/01/25
auvergne_2021/01/25,3,-1,18,83,8.125,74,9:27:0,,2021/01/25
bourgogne_2021/01/25,2,1,19,90,6.5,82,9:17:0,Bourgogne-Franche-Comté,2021/01/25
bretagne_2021/01/25,6,1,17,86,10,38,9:13:0,Bretagne,2021/01/25
centre_2021/01/25,5,1,21,85,10,57,9:14:0,Centre-Val de Loire,2021/01/25
champagne-ardenne_2021/01/25,3,1,19,95,8.375,73,9:5:0,,2021/01/25
corse_2021/01/25,10,9,36,85,9.5,56,9:48:0,Corse,2021/01/25
franche-comte_2021/01/25,1,0,23,97,3.25,99,9:19:0,Bourgogne-Franche-Comté,2021/01/25
ile-de-re_2021/01/25,7,6,23,71,10,44,9:24:0,,2021/01/25
ile-de-france_2021/01/25,6,2,21,86,6.75,65,9:8:0,Île-de-France,2021/01/25
languedoc-roussillon_2021/01/25,9,7,24,71,10,39,9:39:0,Occitanie,2021/01/25
limousin_2021/01/25,3,-1,9,95,8.5,58,9:27:0,Nouvelle-Aquitaine,2021/01/25
lorraine_2021/01/25,1,-2,19,98,3.5,95,9:6:0,Grand Est,2021/01/25
midi-pyrenees_2021/01/25,8,6,17,85,9,58,9:39:0,Occitanie,2021/01/25
nord-pas-de-calais_2021/01/25,3,1,17,94,8.25,74,8:59:0,Hauts-de-France,2021/01/25
normandie_2021/01/25,5,2,22,80,8.875,49,9:6:0,Normandie,2021/01/25
pays-de-la-loire_2021/01/25,7,2,17,85,10,12,9:18:0,Pays de la Loire,2021/01/25
picardie_2021/01/25,4,2,22,91,8.75,71,9:1:0,Hauts-de-France,2021/01/25
poitou-charentes_2021/01/25,7,6,23,71,10,44,9:25:0,Nouvelle-Aquitaine,2021/01/25
rh-ne-alpes_2021/01/25,4,1,12,81,7.375,80,9:27:0,,2021/01/25
provence-alpes-c-te-d-azur_2021/01/25,10,7,36,67,9.625,31,9:41:0,Provence-Alpes-Côte d'Azur,2021/01/25
alsace_2021/01/26,3,-2,14,86,8,73,9:12:0,Grand Est,2021/01/26
aquitaine_2021/01/26,7,1,12,81,10,30,9:34:0,Nouvelle-Aquitaine,2021/01/26
ardeche_2021/01/26,4,-1,18,81,10,23,9:35:0,,2021/01/26
auvergne_2021/01/26,4,-3,4,91,9.5,54,9:29:0,,2021/01/26
bourgogne_2021/01/26,3,-2,8,94,9.75,58,9:21:0,Bourgogne-Franche-Comté,2021/01/26
